13.534, 0.567269 , 0.567265 , 0.71333
13.5403, 0.562083 , 0.562079 , 0.717914
13.5465, 0.556875 , 0.556871 , 0.722465
13.5528, 0.551646 , 0.551642 , 0.72699
13.5591, 0.546394 , 0.546394 , 0.731491
13.5654, 0.541121 , 0.541122 , 0.735959
13.5717, 0.535826 , 0.535823 , 0.740392
13.578, 0.530511 , 0.530508 , 0.744805
13.5842, 0.525175 , 0.525173 , 0.749179
13.5905, 0.519817 , 0.519816 , 0.753536
13.5968, 0.514439 , 0.514437 , 0.757853
13.6031, 0.509041 , 0.50904 , 0.762146
13.6094, 0.503623 , 0.503625 , 0.766406
13.6157, 0.498185 , 0.498188 , 0.770634
13.6219, 0.492727 , 0.492727 , 0.774835
13.6282, 0.48725 , 0.487252 , 0.779006
13.6345, 0.481754 , 0.481757 , 0.783144
13.6408, 0.476238 , 0.476243 , 0.787255
13.6471, 0.470704 , 0.470709 , 0.791324
13.6534, 0.465151 , 0.465158 , 0.795378
13.6596, 0.45958 , 0.459595 , 0.799391
13.6659, 0.453991 , 0.454009 , 0.803375
13.6722, 0.448383 , 0.448372 , 0.807309
13.6785, 0.442758 , 0.442744 , 0.811225
13.6848, 0.437115 , 0.437103 , 0.815115
13.6911, 0.431456 , 0.431441 , 0.818972
13.6973, 0.425779 , 0.425768 , 0.82279
13.7036, 0.420085 , 0.420071 , 0.826584
13.7099, 0.414376 , 0.414364 , 0.830338
13.7162, 0.408648 , 0.408634 , 0.834069
13.7225, 0.402906 , 0.402895 , 0.837753
13.7288, 0.397148 , 0.397135 , 0.841413
13.735, 0.391373 , 0.391362 , 0.845039
13.7413, 0.385584 , 0.385571 , 0.848629
13.7476, 0.379779 , 0.379768 , 0.852189
13.7539, 0.373959 , 0.373946 , 0.855716
13.7602, 0.368125 , 0.368115 , 0.859211
13.7665, 0.362275 , 0.362263 , 0.862672
13.7727, 0.356412 , 0.356402 , 0.866079
13.779, 0.350534 , 0.350522 , 0.869476
13.7853, 0.344643 , 0.344633 , 0.872828
13.7916, 0.338738 , 0.338727 , 0.876152
13.7979, 0.332819 , 0.332809 , 0.879433
13.8042, 0.326888 , 0.326877 , 0.882683
13.8104, 0.320943 , 0.320935 , 0.885903
13.8167, 0.314986 , 0.314977 , 0.889087
13.823, 0.309017 , 0.309008 , 0.892223
13.8293, 0.303035 , 0.303025 , 0.895341
13.8356, 0.297041 , 0.297034 , 0.898416
13.8419, 0.291036 , 0.291027 , 0.901459
13.8481, 0.285019 , 0.285012 , 0.904463
13.8544, 0.278991 , 0.278984 , 0.907429
13.8607, 0.272951 , 0.27295 , 0.910375
13.867, 0.266902 , 0.2669 , 0.913273
13.8733, 0.260841 , 0.260835 , 0.916119
13.8796, 0.25477 , 0.254764 , 0.918947
13.8858, 0.24869 , 0.248684 , 0.921726
13.8921, 0.242599 , 0.242593 , 0.924487
13.8984, 0.236499 , 0.236492 , 0.927195
13.9047, 0.230389 , 0.230382 , 0.929877
13.911, 0.22427 , 0.224266 , 0.932518
13.9173, 0.218143 , 0.21814 , 0.935121
13.9235, 0.212007 , 0.212 , 0.937688
13.9298, 0.205862 , 0.205857 , 0.940221
13.9361, 0.199709 , 0.199705 , 0.942713
13.9424, 0.193549 , 0.193545 , 0.945174
13.9487, 0.187381 , 0.187377 , 0.947585
13.955, 0.181205 , 0.181202 , 0.949976
13.9612, 0.175023 , 0.175025 , 0.952319
13.9675, 0.168833 , 0.168836 , 0.954629
13.9738, 0.162637 , 0.162633 , 0.956892
13.9801, 0.156434 , 0.156432 , 0.959121
13.9864, 0.150225 , 0.150224 , 0.961318
13.9927, 0.144011 , 0.144011 , 0.963477
13.9989, 0.13779 , 0.137788 , 0.965591
14.0052, 0.131564 , 0.131564 , 0.967674
14.0115, 0.125333 , 0.125337 , 0.969708
14.0178, 0.119097 , 0.119102 , 0.97172
14.0241, 0.112856 , 0.112857 , 0.97368
14.0304, 0.10661 , 0.106614 , 0.975609
14.0366, 0.100361 , 0.100367 , 0.977496
14.0429, 0.0941083 , 0.0941168 , 0.979343
14.0492, 0.0878506 , 0.0878586 , 0.981157
14.0555, 0.0815904 , 0.0816018 , 0.982931
14.0618, 0.075326 , 0.0753476 , 0.984663
14.0681, 0.0690596 , 0.0690856 , 0.986362
14.0743, 0.0627905 , 0.0627778 , 0.98799
14.0806, 0.056518 , 0.0565015 , 0.989614
14.0869, 0.0502441 , 0.0502305 , 0.991189
14.0932, 0.0439673 , 0.0439502 , 0.992731
14.0995, 0.0376898 , 0.0376764 , 0.994225
14.1058, 0.0314107 , 0.0313943 , 0.995682
14.112, 0.0251295 , 0.0251162 , 0.99711
14.1183, 0.0188482 , 0.0188324 , 0.998494
14.1246, 0.0125662 , 0.0125538 , 0.999826
14.1309, 0.00628273 , 0.00626778 , 1.00113
14.1372, -3.57746e-08 , -1.2282e-05 , 1.00239
14.1435, -0.00628375 , -0.00629838 , 1.00362
14.1497, -0.0125663 , -0.0125782 , 1.0048
14.156, -0.0188483 , -0.0188623 , 1.00595
14.1623, -0.0251305 , -0.025141 , 1.00706
14.1686, -0.0314108 , -0.0314228 , 1.00812
14.1749, -0.0376908 , -0.0377018 , 1.00914
14.1811, -0.0439684 , -0.0439809 , 1.01012
14.1874, -0.0502442 , -0.0502549 , 1.01107
14.1937, -0.056519 , -0.0565307 , 1.01198
14.2, -0.0627906 , -0.0628014 , 1.01283
14.2063, -0.0690607 , -0.0690725 , 1.01366
14.2126, -0.0753271 , -0.0753355 , 1.01445
14.2188, -0.0815905 , -0.0815993 , 1.0152
14.2251, -0.0878517 , -0.0878614 , 1.0159
14.2314, -0.0941084 , -0.0941187 , 1.01656
14.2377, -0.100362 , -0.10037 , 1.01719
14.244, -0.106611 , -0.10662 , 1.01778
14.2503, -0.112856 , -0.112863 , 1.01832
14.2565, -0.119098 , -0.119105 , 1.01883
14.2628, -0.125333 , -0.125334 , 1.01929
14.2691, -0.131565 , -0.131566 , 1.01972
14.2754, -0.137791 , -0.137797 , 1.02009
14.2817, -0.144011 , -0.144017 , 1.02044
14.288, -0.150226 , -0.150232 , 1.02073
14.2942, -0.156435 , -0.15644 , 1.02099
14.3005, -0.162638 , -0.162645 , 1.02122
14.3068, -0.168834 , -0.168841 , 1.0214
14.3131, -0.175023 , -0.175027 , 1.02154
14.3194, -0.181206 , -0.181209 , 1.02165
14.3257, -0.187381 , -0.187388 , 1.0217
14.3319, -0.19355 , -0.193556 , 1.02172
14.3382, -0.19971 , -0.199715 , 1.0217
14.3445, -0.205863 , -0.205866 , 1.02164
14.3508, -0.212008 , -0.212011 , 1.02154
14.3571, -0.218143 , -0.218146 , 1.0214
14.3634, -0.224271 , -0.224269 , 1.02122
14.3696, -0.23039 , -0.230386 , 1.021
14.3759, -0.236499 , -0.236502 , 1.02073
14.3822, -0.2426 , -0.242601 , 1.02043
14.3885, -0.24869 , -0.248691 , 1.02009
14.3948, -0.254771 , -0.25477 , 1.01971
14.4011, -0.260842 , -0.260843 , 1.01928
14.4073, -0.266902 , -0.266901 , 1.01882
14.4136, -0.272952 , -0.272948 , 1.01832
14.4199, -0.278991 , -0.278984 , 1.01778
14.4262, -0.28502 , -0.285018 , 1.01719
14.4325, -0.291036 , -0.291032 , 1.01657
14.4388, -0.297042 , -0.297035 , 1.0159
14.445, -0.303036 , -0.303026 , 1.0152
14.4513, -0.309017 , -0.309007 , 1.01445
14.4576, -0.314987 , -0.314974 , 1.01367
14.4639, -0.320944 , -0.32092 , 1.01285
14.4702, -0.326888 , -0.326859 , 1.01198
14.4765, -0.33282 , -0.332832 , 1.01106
14.4827, -0.338738 , -0.338754 , 1.01012
14.489, -0.344644 , -0.344657 , 1.00913
14.4953, -0.350535 , -0.350551 , 1.00811
14.5016, -0.356412 , -0.356425 , 1.00704
14.5079, -0.362276 , -0.362291 , 1.00594
14.5142, -0.368125 , -0.368137 , 1.0048
14.5204, -0.37396 , -0.373975 , 1.00362
14.5267, -0.379779 , -0.379791 , 1.00239
14.533, -0.385584 , -0.385598 , 1.00113
14.5393, -0.391374 , -0.391386 , 0.999831
14.5456, -0.397148 , -0.397161 , 0.998492
14.5519, -0.402907 , -0.402918 , 0.997108
14.5581, -0.408649 , -0.408663 , 0.995693
14.5644, -0.414376 , -0.414385 , 0.994232
14.5707, -0.420086 , -0.420097 , 0.992742
14.577, -0.425779 , -0.42579 , 0.991192
14.5833, -0.431457 , -0.431468 , 0.989619
14.5896, -0.437116 , -0.437126 , 0.988003
14.5958, -0.442758 , -0.442769 , 0.986346
14.6021, -0.448384 , -0.448394 , 0.984654
14.6084, -0.453991 , -0.454001 , 0.982923
14.6147, -0.45958 , -0.459587 , 0.981153
14.621, -0.465151 , -0.46516 , 0.979346
14.6273, -0.470704 , -0.470713 , 0.977486
14.6335, -0.476239 , -0.476248 , 0.975607
14.6398, -0.481754 , -0.481761 , 0.97368
14.6461, -0.48725 , -0.487257 , 0.971719
14.6524, -0.492728 , -0.492734 , 0.969716
14.6587, -0.498185 , -0.498191 , 0.967673
14.665, -0.503624 , -0.503624 , 0.965605
14.6712, -0.509042 , -0.509041 , 0.96349
14.6775, -0.514439 , -0.514445 , 0.96132
14.6838, -0.519818 , -0.519823 , 0.959131
14.6901, -0.525175 , -0.52518 , 0.95689
14.6964, -0.530512 , -0.530516 , 0.95463
14.7027, -0.535827 , -0.535833 , 0.952316
14.7089, -0.541121 , -0.541127 , 0.949975
14.7152, -0.546395 , -0.546397 , 0.947592
14.7215, -0.551646 , -0.551648 , 0.945171
14.7278, -0.556876 , -0.556881 , 0.942713
14.7341, -0.562084 , -0.562088 , 0.940222
14.7404, -0.567269 , -0.567272 , 0.937689
14.7466, -0.572433 , -0.572434 , 0.935125
14.7529, -0.577573 , -0.577575 , 0.932511
14.7592, -0.582691 , -0.582692 , 0.929878
14.7655, -0.587785 , -0.587782 , 0.927197
14.7718, -0.592857 , -0.592852 , 0.924485
14.7781, -0.597905 , -0.597908 , 0.921728
14.7843, -0.60293 , -0.60293 , 0.918938
14.7906, -0.607931 , -0.607931 , 0.916116
14.7969, -0.612907 , -0.612905 , 0.913259
14.8032, -0.61786 , -0.61786 , 0.910355
14.8095, -0.622788 , -0.622786 , 0.907431
14.8158, -0.627691 , -0.627687 , 0.90446
14.822, -0.632571 , -0.632563 , 0.901459
14.8283, -0.637424 , -0.637422 , 0.898417
14.8346, -0.642253 , -0.642247 , 0.89534
14.8409, -0.647056 , -0.647049 , 0.892233
14.8472, -0.651834 , -0.651823 , 0.88909
14.8535, -0.656586 , -0.656577 , 0.885907
14.8597, -0.661312 , -0.661299 , 0.882696
14.866, -0.666012 , -0.665988 , 0.87944
14.8723, -0.670686 , -0.670658 , 0.876163
14.8786, -0.675333 , -0.675343 , 0.872824
14.8849, -0.679954 , -0.679966 , 0.869472
14.8911, -0.684547 , -0.684558 , 0.866084
14.8974, -0.689114 , -0.689126 , 0.862659
14.9037, -0.693654 , -0.693664 , 0.859203
14.91, -0.698166 , -0.698178 , 0.855714
14.9163, -0.70265 , -0.70266 , 0.852191
14.9226, -0.707107 , -0.707118 , 0.848637
14.9288, -0.711536 , -0.711545 , 0.845033
14.9351, -0.715937 , -0.715948 , 0.841416
14.9414, -0.720309 , -0.720318 , 0.837757
14.9477, -0.724654 , -0.724664 , 0.834068
14.954, -0.728969 , -0.728978 , 0.830343
14.9603, -0.733255 , -0.733265 , 0.826584
14.9665, -0.737513 , -0.73752 , 0.822802
14.9728, -0.741742 , -0.74175 , 0.818982
14.9791, -0.745942 , -0.745949 , 0.815118
14.9854, -0.750111 , -0.75012 , 0.811235
14.9917, -0.754251 , -0.754259 , 0.807311
14.998, -0.758362 , -0.75837 , 0.803368
15.0042, -0.762443 , -0.76245 , 0.799382
15.0105, -0.766493 , -0.766501 , 0.795371
15.0168, -0.770513 , -0.770519 , 0.791327
15.0231, -0.774503 , -0.774508 , 0.787249
15.0294, -0.778463 , -0.778469 , 0.783141
15.0357, -0.782391 , -0.782397 , 0.779005
15.0419, -0.786289 , -0.786294 , 0.774835
15.0482, -0.790155 , -0.79016 , 0.770638
15.0545, -0.79399 , -0.793995 , 0.766404
15.0608, -0.797795 , -0.797799 , 0.76215
15.0671, -0.801567 , -0.801566 , 0.757863
15.0734, -0.805308 , -0.805307 , 0.753546
15.0796, -0.809017 , -0.809021 , 0.749186
15.0859, -0.812694 , -0.812698 , 0.744804
15.0922, -0.81634 , -0.816343 , 0.740395
15.0985, -0.819952 , -0.819955 , 0.735958
15.1048, -0.823533 , -0.823537 , 0.731487
15.1111, -0.827081 , -0.827084 , 0.726994
15.1173, -0.830596 , -0.830597 , 0.722463
15.1236, -0.834079 , -0.834079 , 0.717917
15.1299, -0.837528 , -0.837532 , 0.713329
15.1362, -0.840945 , -0.840947 , 0.708722
15.1425, -0.844328 , -0.84433 , 0.704083
15.1488, -0.847678 , -0.847678 , 0.699415
15.155, -0.850995 , -0.850996 , 0.694723
15.1613, -0.854278 , -0.854278 , 0.690005
15.1676, -0.857527 , -0.857523 , 0.685255
15.1739, -0.860742 , -0.860738 , 0.680484
15.1802, -0.863923 , -0.863924 , 0.675672
15.1865, -0.867071 , -0.86707 , 0.670849
15.1927, -0.870184 , -0.870183 , 0.665993
15.199, -0.873262 , -0.87326 , 0.661113
15.2053, -0.876307 , -0.876306 , 0.656204
15.2116, -0.879316 , -0.879313 , 0.651269
15.2179, -0.882292 , -0.882287 , 0.646311
15.2242, -0.885231 , -0.885225 , 0.641328
15.2304, -0.888136 , -0.888133 , 0.636316
15.2367, -0.891007 , -0.891001 , 0.631283
15.243, -0.893841 , -0.893835 , 0.626218
15.2493, -0.896641 , -0.896632 , 0.621139
15.2556, -0.899405 , -0.899397 , 0.616028
15.2619, -0.902134 , -0.902122 , 0.610896
15.2681, -0.904827 , -0.904809 , 0.605738
15.2744, -0.907484 , -0.907463 , 0.600556
15.2807, -0.910106 , -0.910112 , 0.595341
15.287, -0.912692 , -0.912699 , 0.590114
15.2933, -0.915241 , -0.915247 , 0.584858
15.2996, -0.917755 , -0.917762 , 0.579588
15.3058, -0.920232 , -0.920238 , 0.574287
15.3121, -0.922673 , -0.92268 , 0.568968
15.3184, -0.925077 , -0.925083 , 0.563626
15.3247, -0.927445 , -0.927451 , 0.558259
15.331, -0.929777 , -0.929782 , 0.552871
15.3373, -0.932071 , -0.932077 , 0.547463
15.3435, -0.934329 , -0.934334 , 0.542031
15.3498, -0.93655 , -0.936555 , 0.536581
15.3561, -0.938734 , -0.938739 , 0.531103
15.3624, -0.940881 , -0.940886 , 0.525613
15.3687, -0.942991 , -0.942994 , 0.520099
15.375, -0.945063 , -0.945067 , 0.514565
15.3812, -0.947098 , -0.947103 , 0.509004
15.3875, -0.949096 , -0.9491 , 0.503426
15.3938, -0.951057 , -0.95106 , 0.497832
15.4001, -0.952979 , -0.952983 , 0.492218
15.4064, -0.954865 , -0.954869 , 0.486581
15.4127, -0.956712 , -0.956716 , 0.480929
15.4189, -0.958522 , -0.958524 , 0.475252
15.4252, -0.960294 , -0.960296 , 0.469565
15.4315, -0.962028 , -0.962031 , 0.463851
15.4378, -0.963724 , -0.963727 , 0.458123
15.4441, -0.965382 , -0.965384 , 0.452376
15.4504, -0.967001 , -0.967003 , 0.44661
15.4566, -0.968583 , -0.968585 , 0.440829
15.4629, -0.970127 , -0.970128 , 0.43503
15.4692, -0.971632 , -0.97163 , 0.429216
15.4755, -0.973099 , -0.973096 , 0.423383
15.4818, -0.974527 , -0.974529 , 0.417524
15.4881, -0.975917 , -0.975918 , 0.411661
15.4943, -0.977268 , -0.977269 , 0.405775
15.5006, -0.978581 , -0.978582 , 0.399877
15.5069, -0.979855 , -0.979857 , 0.39396
15.5132, -0.981091 , -0.981091 , 0.388028
15.5195, -0.982287 , -0.982287 , 0.382083
15.5258, -0.983445 , -0.983444 , 0.376122
15.532, -0.984564 , -0.984566 , 0.370144
15.5383, -0.985645 , -0.985645 , 0.364155
15.5446, -0.986686 , -0.986686 , 0.358147
15.5509, -0.987688 , -0.987688 , 0.352131
15.5572, -0.988652 , -0.988652 , 0.346096
15.5635, -0.989576 , -0.989575 , 0.34005
15.5697, -0.990461 , -0.990459 , 0.33399
15.576, -0.991308 , -0.991304 , 0.327915
15.5823, -0.992115 , -0.992115 , 0.321828
15.5886, -0.992883 , -0.992881 , 0.31573
15.5949, -0.993611 , -0.99361 , 0.309618
15.6011, -0.994301 , -0.994298 , 0.303495
15.6074, -0.994951 , -0.994949 , 0.297357
15.6137, -0.995562 , -0.995559 , 0.291212
15.62, -0.996134 , -0.99613 , 0.285051
15.6263, -0.996666 , -0.996661 , 0.278882
15.6326, -0.997159 , -0.997156 , 0.2727
15.6388, -0.997613 , -0.997608 , 0.266507
15.6451, -0.998027 , -0.998022 , 0.260305
15.6514, -0.998402 , -0.998395 , 0.254093
15.6577, -0.998737 , -0.998731 , 0.24787
15.664, -0.999033 , -0.999026 , 0.241638
15.6703, -0.999289 , -0.999279 , 0.235394
15.6765, -0.999507 , -0.999494 , 0.229145
15.6828, -0.999684 , -0.999685 , 0.222879
15.6891, -0.999822 , -0.999823 , 0.216611
15.6954, -0.999921 , -0.999922 , 0.210333
15.7017, -0.99998 , -0.999981 , 0.204047
15.708, -1 , -1 , 0.197753
15.7142, -0.99998 , -0.999981 , 0.191451
15.7205, -0.999921 , -0.999921 , 0.185142
15.7268, -0.999822 , -0.999822 , 0.178825
15.7331, -0.999684 , -0.999685 , 0.172499
15.7394, -0.999507 , -0.999507 , 0.16617
15.7457, -0.999289 , -0.99929 , 0.159832
15.7519, -0.999033 , -0.999033 , 0.153489
15.7582, -0.998737 , -0.998737 , 0.147139
15.7645, -0.998402 , -0.998401 , 0.140783
15.7708, -0.998027 , -0.998026 , 0.134422
15.7771, -0.997612 , -0.997611 , 0.128056
15.7834, -0.997159 , -0.997159 , 0.121683
15.7896, -0.996666 , -0.996665 , 0.115308
15.7959, -0.996134 , -0.996133 , 0.108928
15.8022, -0.995562 , -0.995561 , 0.102542
15.8085, -0.994951 , -0.994951 , 0.0961528
15.8148, -0.994301 , -0.9943 , 0.0897598
15.8211, -0.993611 , -0.99361 , 0.0833636
15.8273, -0.992883 , -0.992881 , 0.0769638
15.8336, -0.992115 , -0.992114 , 0.0705605
15.8399, -0.991308 , -0.991306 , 0.0641556
15.8462, -0.990461 , -0.99046 , 0.0577464
15.8525, -0.989576 , -0.989574 , 0.0513366
15.8588, -0.988652 , -0.98865 , 0.0449227
15.865, -0.987688 , -0.987686 , 0.0385086
15.8713, -0.986686 , -0.986684 , 0.032092
15.8776, -0.985645 , -0.985642 , 0.0256747
15.8839, -0.984564 , -0.984563 , 0.0192567
15.8902, -0.983445 , -0.983444 , 0.0128386
15.8965, -0.982287 , -0.982286 , 0.00641993
15.9027, -0.98109 , -0.981089 , -1.08033e-07
15.909, -0.979855 , -0.979854 , -0.00641954
15.9153, -0.978581 , -0.978579 , -0.0128394
15.9216, -0.977268 , -0.977266 , -0.0192571
15.9279, -0.975917 , -0.975914 , -0.0256761
15.9342, -0.974527 , -0.974525 , -0.032093
15.9404, -0.973099 , -0.973096 , -0.0385086
15.9467, -0.971632 , -0.97163 , -0.0449234
15.953, -0.970127 , -0.970124 , -0.0513352
15.9593, -0.968583 , -0.968581 , -0.0577459
15.9656, -0.967001 , -0.966999 , -0.064154
15.9719, -0.965382 , -0.96538 , -0.0705598
15.9781, -0.963724 , -0.963721 , -0.0769637
15.9844, -0.962028 , -0.962026 , -0.083362
15.9907, -0.960293 , -0.960291 , -0.0897593
15.997, -0.958522 , -0.95852 , -0.0961517
16.0033, -0.956712 , -0.95671 , -0.102541
16.0096, -0.954865 , -0.954863 , -0.108927
16.0158, -0.952979 , -0.952976 , -0.115308
16.0221, -0.951056 , -0.951054 , -0.121684
16.0284, -0.949096 , -0.949094 , -0.128057
16.0347, -0.947098 , -0.947096 , -0.134421
16.041, -0.945063 , -0.945061 , -0.140783
16.0473, -0.94299 , -0.942988 , -0.147139
16.0535, -0.94088 , -0.940878 , -0.153489
16.0598, -0.938734 , -0.938732 , -0.159833
16.0661, -0.93655 , -0.936548 , -0.16617
16.0724, -0.934329 , -0.934328 , -0.172501
16.0787, -0.932071 , -0.932069 , -0.178826
16.085, -0.929776 , -0.929772 , -0.185138
16.0912, -0.927445 , -0.927439 , -0.191449
16.0975, -0.925077 , -0.925073 , -0.197749
16.1038, -0.922673 , -0.922667 , -0.204046
16.1101, -0.920231 , -0.920227 , -0.210331
16.1164, -0.917754 , -0.917748 , -0.216609
16.1227, -0.915241 , -0.915236 , -0.22288
16.1289, -0.912692 , -0.912685 , -0.229139
16.1352, -0.910106 , -0.910102 , -0.23539
16.1415, -0.907484 , -0.907478 , -0.241633
16.1478, -0.904827 , -0.904822 , -0.247866
16.1541, -0.902134 , -0.902128 , -0.254091
16.1604, -0.899405 , -0.8994 , -0.260301
16.1666, -0.896641 , -0.896635 , -0.266506
16.1729, -0.893841 , -0.893836 , -0.2727
16.1792, -0.891006 , -0.891 , -0.278882
16.1855, -0.888136 , -0.888132 , -0.285048
16.1918, -0.885231 , -0.885226 , -0.291207
16.1981, -0.882291 , -0.882287 , -0.297354
16.2043, -0.879316 , -0.87931 , -0.303494
16.2106, -0.876306 , -0.876301 , -0.309617
16.2169, -0.873262 , -0.873256 , -0.315727
16.2232, -0.870184 , -0.870179 , -0.321827
16.2295, -0.867071 , -0.867066 , -0.327914
16.2358, -0.863923 , -0.863918 , -0.333989
16.242, -0.860742 , -0.860736 , -0.34005
16.2483, -0.857526 , -0.857522 , -0.346094
16.2546, -0.854277 , -0.854272 , -0.352129
16.2609, -0.850995 , -0.85099 , -0.358149
16.2672, -0.847677 , -0.847672 , -0.364158
16.2735, -0.844327 , -0.844325 , -0.370153
16.2797, -0.840944 , -0.840942 , -0.376127
16.286, -0.837528 , -0.837525 , -0.382082
16.2923, -0.834079 , -0.834075 , -0.388029
16.2986, -0.830595 , -0.830592 , -0.393962
16.3049, -0.82708 , -0.827076 , -0.399878
16.3111, -0.823532 , -0.823528 , -0.405772
16.3174, -0.819952 , -0.819948 , -0.411659
16.3237, -0.816339 , -0.816336 , -0.417524
16.33, -0.812693 , -0.81269 , -0.42338
16.3363, -0.809016 , -0.809013 , -0.429212
16.3426, -0.805308 , -0.805304 , -0.435027
16.3488, -0.801567 , -0.801564 , -0.440827
16.3551, -0.797795 , -0.797791 , -0.44661
16.3614, -0.793991 , -0.793988 , -0.452377
16.3677, -0.790154 , -0.790151 , -0.458126
16.374, -0.786288 , -0.786287 , -0.463851
16.3803, -0.782391 , -0.78239 , -0.469564
16.3865, -0.778462 , -0.77846 , -0.475251
16.3928, -0.774503 , -0.774501 , -0.48093
16.3991, -0.770513 , -0.770511 , -0.486584
16.4054, -0.766493 , -0.766491 , -0.492217
16.4117, -0.762442 , -0.76244 , -0.497832
16.418, -0.758362 , -0.75836 , -0.50343
16.4242, -0.754252 , -0.754252 , -0.509009
16.4305, -0.75011 , -0.750111 , -0.514567
16.4368, -0.745941 , -0.74594 , -0.520096
16.4431, -0.741742 , -0.741741 , -0.525614
16.4494, -0.737513 , -0.737514 , -0.531106
16.4557, -0.733256 , -0.733258 , -0.536587
16.4619, -0.728968 , -0.72897 , -0.542038
16.4682, -0.724653 , -0.724656 , -0.547467
16.4745, -0.720309 , -0.720317 , -0.552877
16.4808, -0.715937 , -0.715947 , -0.558265
16.4871, -0.711536 , -0.711528 , -0.563622
16.4934, -0.707106 , -0.707095 , -0.568968
16.4996, -0.70265 , -0.702641 , -0.574282
16.5059, -0.698165 , -0.698153 , -0.579584
16.5122, -0.693653 , -0.693644 , -0.584854
16.5185, -0.689114 , -0.689103 , -0.590114
16.5248, -0.684546 , -0.684537 , -0.595344
16.5311, -0.679953 , -0.679941 , -0.600547
16.5373, -0.675333 , -0.675324 , -0.605722
16.5436, -0.670686 , -0.670675 , -0.610883
16.5499, -0.666012 , -0.666003 , -0.616017
16.5562, -0.661311 , -0.6613 , -0.621133
16.5625, -0.656585 , -0.656577 , -0.626217
16.5688, -0.651834 , -0.651823 , -0.631273
16.575, -0.647056 , -0.647048 , -0.636314
16.5813, -0.642253 , -0.642243 , -0.641324
16.5876, -0.637423 , -0.637415 , -0.646307
16.5939, -0.63257 , -0.63256 , -0.651268
16.6002, -0.627691 , -0.627683 , -0.656196
16.6065, -0.622788 , -0.622779 , -0.661107
16.6127, -0.61786 , -0.617852 , -0.665985
16.619, -0.612906 , -0.612897 , -0.670848
16.6253, -0.60793 , -0.607923 , -0.675678
16.6316, -0.602929 , -0.602921 , -0.680477
16.6379, -0.597905 , -0.597898 , -0.685249
16.6442, -0.592857 , -0.592849 , -0.689998
16.6504, -0.587784 , -0.587778 , -0.694726
16.6567, -0.58269 , -0.582683 , -0.699422
16.663, -0.577572 , -0.577567 , -0.704081
16.6693, -0.572432 , -0.572426 , -0.708723
16.6756, -0.567269 , -0.567268 , -0.713339
16.6819, -0.562082 , -0.56208 , -0.71793
16.6881, -0.556875 , -0.55687 , -0.722471
16.6944, -0.551646 , -0.55164 , -0.726992
16.7007, -0.546394 , -0.546389 , -0.731487
16.707, -0.541122 , -0.541116 , -0.735955
16.7133, -0.535826 , -0.53582 , -0.740396
16.7196, -0.530511 , -0.530505 , -0.744808
16.7258, -0.525174 , -0.525171 , -0.74918
16.7321, -0.519817 , -0.519814 , -0.753535
16.7384, -0.51444 , -0.514434 , -0.757848
16.7447, -0.50904 , -0.509035 , -0.762149
16.751, -0.503623 , -0.503618 , -0.766407
16.7573, -0.498185 , -0.498181 , -0.770633
16.7635, -0.492727 , -0.492723 , -0.774832
16.7698, -0.48725 , -0.487247 , -0.779002
16.7761, -0.481753 , -0.481754 , -0.783148
16.7824, -0.476238 , -0.476239 , -0.787258
16.7887, -0.470704 , -0.4707 , -0.791321
16.795, -0.465151 , -0.465149 , -0.79537
16.8012, -0.45958 , -0.459578 , -0.799381
16.8075, -0.45399 , -0.453989 , -0.803374
16.8138, -0.448383 , -0.44838 , -0.807322
16.8201, -0.442758 , -0.442757 , -0.811235
16.8264, -0.437116 , -0.437118 , -0.815122
16.8327, -0.431456 , -0.43146 , -0.818978
16.8389, -0.425778 , -0.425778 , -0.822803
16.8452, -0.420085 , -0.420087 , -0.826596
16.8515, -0.414375 , -0.414379 , -0.830344
16.8578, -0.408649 , -0.408655 , -0.834074
16.8641, -0.402907 , -0.402912 , -0.837761
16.8704, -0.397147 , -0.397155 , -0.841429
16.8766, -0.391373 , -0.39139 , -0.845055
